Dx.create(name: 'Carcinoma', category: '1', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Oesophagus', frequency: 0.1) 
Dx.create(name: 'Gastroesophageal reflux', category: '1', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Stomach & duodenum, spleen', frequency: 0.1) 
Dx.create(name: 'Malrotation with or without small bowel volvulus', category: '1', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Stomach & duodenum, spleen', frequency: 0.1) 
Dx.create(name: 'Pyloric Stenosis', category: '1', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Stomach & duodenum, spleen', frequency: 0.1) 
Dx.create(name: 'Duplication Cysts', category: '2', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Stomach & duodenum, spleen', frequency: 0.1) 
Dx.create(name: 'Gastroschisis', category: '2', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Stomach & duodenum, spleen', frequency: 0.1) 
Dx.create(name: 'Omphalocoele', category: '2', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Stomach & duodenum, spleen', frequency: 0.1) 
Dx.create(name: 'Trauma', category: '2', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Stomach & duodenum, spleen', frequency: 0.1) 
Dx.create(name: 'Hirschsprung's disease', category: '1', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Small and large bowel', frequency: 0.1) 
Dx.create(name: 'Ileal Atresia & Stenosis', category: '1', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Small and large bowel', frequency: 0.1) 
Dx.create(name: 'Meconium Ileus', category: '1', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Small and large bowel', frequency: 0.1) 
Dx.create(name: 'Meconium peritonitis', category: '1', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Small and large bowel', frequency: 0.1) 
Dx.create(name: 'Meconium Plug Syndrome/small left colon', category: '1', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Small and large bowel', frequency: 0.1) 
Dx.create(name: 'Microcolon', category: '1', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Small and large bowel', frequency: 0.1) 
Dx.create(name: 'Necrotising Enterocolitis', category: '1', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Small and large bowel', frequency: 0.1) 
Dx.create(name: 'Anal atresia', category: '2', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Small and large bowel', frequency: 0.1) 
Dx.create(name: 'Colonic atresia', category: '3', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Small and large bowel', frequency: 0.1) 
Dx.create(name: 'Colonic duplication', category: '3', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Small and large bowel', frequency: 0.1) 
Dx.create(name: 'Adrenal haemorrhage', category: '1', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Pancreas & retroperitoneum', frequency: 0.1) 
Dx.create(name: 'Neuroblastoma', category: '1', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Pancreas & retroperitoneum', frequency: 0.1) 
Dx.create(name: 'Annular pancreas', category: '2', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Pancreas & retroperitoneum', frequency: 0.1) 
Dx.create(name: 'Pancreatitis', category: '2', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Pancreas & retroperitoneum', frequency: 0.1) 
Dx.create(name: 'Neonatal hepatitis / Biliary atresia', category: '1', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Hepatobiliary', frequency: 0.1) 
Dx.create(name: 'Hepatoblastomas', category: '1', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Hepatobiliary', frequency: 0.1) 
Dx.create(name: 'Haemangioma/haemangioendothelioma', category: '1', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Hepatobiliary', frequency: 0.1) 
Dx.create(name: 'Choledochal cyst', category: '2', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Hepatobiliary', frequency: 0.1) 
Dx.create(name: 'Liver tumours- non hepatoblastoma', category: '2', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Hepatobiliary', frequency: 0.1) 
Dx.create(name: 'Bile plug syndrome', category: '3', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Hepatobiliary', frequency: 0.1) 
Dx.create(name: 'Liver Transplantation', category: '3', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Hepatobiliary', frequency: 0.1) 
Dx.create(name: 'Spontaneous bile duct perforation', category: '3', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Hepatobiliary', frequency: 0.1) 
Dx.create(name: 'Vascular Malformations', category: '3', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Hepatobiliary', frequency: 0.1) 
Dx.create(name: 'Nephroblastomatosis', category: '1', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Kidneys & urinary tract', frequency: 0.1) 
Dx.create(name: 'Non-obstructive/non-refluxing (primary) megaureter', category: '1', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Kidneys & urinary tract', frequency: 0.1) 
Dx.create(name: 'Posterior urethral valves', category: '1', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Kidneys & urinary tract', frequency: 0.1) 
Dx.create(name: 'PUJ/ VUJ obstruction', category: '1', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Kidneys & urinary tract', frequency: 0.1) 
Dx.create(name: 'Pyelonephritis', category: '1', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Kidneys & urinary tract', frequency: 0.1) 
Dx.create(name: 'Urachal anomalies', category: '1', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Kidneys & urinary tract', frequency: 0.1) 
Dx.create(name: 'Ureterocoele', category: '1', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Kidneys & urinary tract', frequency: 0.1) 
Dx.create(name: 'Vesicoureteric Reflux', category: '1', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Kidneys & urinary tract', frequency: 0.1) 
Dx.create(name: 'Wilms Tumour', category: '1', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Kidneys & urinary tract', frequency: 0.1) 
Dx.create(name: 'Horseshoe ectopia', category: '2', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Kidneys & urinary tract', frequency: 0.1) 
Dx.create(name: 'Duplex kidneys', category: '2', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Kidneys & urinary tract', frequency: 0.1) 
Dx.create(name: 'Crossed fused ectopia', category: '2', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Kidneys & urinary tract', frequency: 0.1) 
Dx.create(name: 'Autosomal dominant and recessive polycystic kidney disease', category: '2', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Kidneys & urinary tract', frequency: 0.1) 
Dx.create(name: 'Mesoblastic Nephroma', category: '2', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Kidneys & urinary tract', frequency: 0.1) 
Dx.create(name: 'Multicystic dysplastic Kidney', category: '2', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Kidneys & urinary tract', frequency: 0.1) 
Dx.create(name: 'Nephrocalcinosis', category: '2', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Kidneys & urinary tract', frequency: 0.1) 
Dx.create(name: 'HUS', category: '3', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Kidneys & urinary tract', frequency: 0.1) 
Dx.create(name: 'Neurogenic bladder', category: '3', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Kidneys & urinary tract', frequency: 0.1) 
Dx.create(name: 'Renal vascular accident', category: '3', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Kidneys & urinary tract', frequency: 0.1) 
Dx.create(name: 'Sacrococcygeal teratoma', category: '3', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Kidneys & urinary tract', frequency: 0.1) 
Dx.create(name: 'Hernias', category: '1', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Genital systems', frequency: 0.1) 
Dx.create(name: 'Abnormalities of uterine fusion/development and uterine obstruction', category: '2', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Genital systems', frequency: 0.1) 
Dx.create(name: 'Cryptorchidism', category: '2', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Genital systems', frequency: 0.1) 
Dx.create(name: 'Epididymitis', category: '2', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Genital systems', frequency: 0.1) 
Dx.create(name: 'Hydrocoele', category: '2', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Genital systems', frequency: 0.1) 
Dx.create(name: 'Testicular neoplasm', category: '2', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Genital systems', frequency: 0.1) 
Dx.create(name: 'Ovarian neoplasm', category: '2', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Genital systems', frequency: 0.1) 
Dx.create(name: 'Testicular trauma', category: '2', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Genital systems', frequency: 0.1) 
Dx.create(name: 'Torsion of the testicular appendix', category: '2', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Genital systems', frequency: 0.1) 
Dx.create(name: 'Testicular torsion', category: '2', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Genital systems', frequency: 0.1) 
Dx.create(name: 'Ovarian torsion', category: '2', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Genital systems', frequency: 0.1) 
Dx.create(name: 'Varicocoele', category: '2', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Genital systems', frequency: 0.1) 
Dx.create(name: 'Foreign bodies', category: '3', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Genital systems', frequency: 0.1) 
Dx.create(name: 'Haemangiomas', category: '1', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Vascular', frequency: 0.1) 
Dx.create(name: 'Lymphatic malformation', category: '1', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Vascular', frequency: 0.1) 
Dx.create(name: 'Venous malformation', category: '1', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Vascular', frequency: 0.1) 
Dx.create(name: 'AVM', category: '2', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Vascular', frequency: 0.1) 
Dx.create(name: 'Other vascular tumours', category: '3', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Vascular', frequency: 0.1) 
Dx.create(name: 'Benign macrocrania of infancy', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: developmental', frequency: 0.1) 
Dx.create(name: 'Craniosynostosis', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: developmental', frequency: 0.1) 
Dx.create(name: 'Dermoid, epidermoid cyst', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: developmental', frequency: 0.1) 
Dx.create(name: 'Arachnoid cyst', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: developmental', frequency: 0.1) 
Dx.create(name: 'Branchial cleft cyst', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: developmental', frequency: 0.1) 
Dx.create(name: 'Colloid cyst', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: developmental', frequency: 0.1) 
Dx.create(name: 'Heterotopic grey matter', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: developmental', frequency: 0.1) 
Dx.create(name: 'Lissencephaly', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: developmental', frequency: 0.1) 
Dx.create(name: 'Schizencephaly', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: developmental', frequency: 0.1) 
Dx.create(name: 'Pachygyria - polymicrogyria', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: developmental', frequency: 0.1) 
Dx.create(name: 'Fibrous dysplasia', category: '3', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: developmental', frequency: 0.1) 
Dx.create(name: 'Rathke's cleft cyst', category: '3', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: developmental', frequency: 0.1) 
Dx.create(name: 'Neurofibromatosis 1', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: neurocutaneous/phakomatoses', frequency: 0.1) 
Dx.create(name: 'Neurofibromatosis 2', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: neurocutaneous/phakomatoses', frequency: 0.1) 
Dx.create(name: 'Tuberous sclerosis', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: neurocutaneous/phakomatoses', frequency: 0.1) 
Dx.create(name: 'Von Hippel Lindau', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: neurocutaneous/phakomatoses', frequency: 0.1) 
Dx.create(name: 'Choroid plexus papilloma/carcinoma', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: neoplastic and hamartomatous', frequency: 0.1) 
Dx.create(name: 'Craniopharyngioma', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: neoplastic and hamartomatous', frequency: 0.1) 
Dx.create(name: 'Ependymoma', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: neoplastic and hamartomatous', frequency: 0.1) 
Dx.create(name: 'Brain stem glioma', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: neoplastic and hamartomatous', frequency: 0.1) 
Dx.create(name: 'Optic nerve glioma', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: neoplastic and hamartomatous', frequency: 0.1) 
Dx.create(name: 'Medulloblastoma', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: neoplastic and hamartomatous', frequency: 0.1) 
Dx.create(name: 'Pilocytic Astrocytoma', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: neoplastic and hamartomatous', frequency: 0.1) 
Dx.create(name: 'Pineal tumours', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: neoplastic and hamartomatous', frequency: 0.1) 
Dx.create(name: 'Pituitary tumours', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: neoplastic and hamartomatous', frequency: 0.1) 
Dx.create(name: 'Retinoblastoma', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: neoplastic and hamartomatous', frequency: 0.1) 
Dx.create(name: 'Haemangioblastoma', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: neoplastic and hamartomatous', frequency: 0.1) 
Dx.create(name: 'Langerhans cell histiocytosis', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: neoplastic and hamartomatous', frequency: 0.1) 
Dx.create(name: 'Oligodendroglioma', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: neoplastic and hamartomatous', frequency: 0.1) 
Dx.create(name: 'Rhabdomyosarcoma', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: neoplastic and hamartomatous', frequency: 0.1) 
Dx.create(name: 'Hamartoma of the tuber cinereum', category: '3', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: neoplastic and hamartomatous', frequency: 0.1) 
Dx.create(name: 'Vascular malformations', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: vascular', frequency: 0.1) 
Dx.create(name: 'Venous thrombosis', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: vascular', frequency: 0.1) 
Dx.create(name: 'Moya moya', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: vascular', frequency: 0.1) 
Dx.create(name: 'Sturge-Weber Syndrome', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: vascular', frequency: 0.1) 
Dx.create(name: 'Meningitis / Cerebral abscess', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: infective', frequency: 0.1) 
Dx.create(name: 'Retropharyngeal abscess', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: infective', frequency: 0.1) 
Dx.create(name: 'Sinusitis, tonsillitis and enlarged adenoids', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: infective', frequency: 0.1) 
Dx.create(name: 'ADEM', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: infective', frequency: 0.1) 
Dx.create(name: 'Transverse myelitis', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: infective', frequency: 0.1) 
Dx.create(name: 'Intra cranial haemorrhage', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: trauma', frequency: 0.1) 
Dx.create(name: 'NAI- abusive head trauma', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: trauma', frequency: 0.1) 
Dx.create(name: 'Skull fractures and complications', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: trauma', frequency: 0.1) 
Dx.create(name: 'Shearing injuries', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: trauma', frequency: 0.1) 
Dx.create(name: 'Dysmyelination syndromes MELAS', category: '3', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: miscellaneous', frequency: 0.1) 
Dx.create(name: 'Leigh's disease', category: '3', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: miscellaneous', frequency: 0.1) 
Dx.create(name: 'Scheuermann's condition', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: spine', frequency: 0.1) 
Dx.create(name: 'Scoliosis- idiopathic/ congenital', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: spine', frequency: 0.1) 
Dx.create(name: 'Spinal dysraphism', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: spine', frequency: 0.1) 
Dx.create(name: 'Spinal Cord Tumours', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: spine', frequency: 0.1) 
Dx.create(name: 'Tethered cord', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: spine', frequency: 0.1) 
Dx.create(name: 'Inflammatory Spinal diseases', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: spine', frequency: 0.1) 
Dx.create(name: 'Sacrococcygeal Teratomas', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: spine', frequency: 0.1) 
Dx.create(name: 'Spinal Bone Tumours', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Head, neck and spine: spine', frequency: 0.1) 
Dx.create(name: 'Bronchogenic cyst', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Chest: developmental', frequency: 0.1) 
Dx.create(name: 'Dextrocardia/Situs inversus', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Chest: developmental', frequency: 0.1) 
Dx.create(name: 'Diaphragmatic Hernia', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Chest: developmental', frequency: 0.1) 
Dx.create(name: 'Laryngomalacia', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Chest: developmental', frequency: 0.1) 
Dx.create(name: 'Tracheomalacia', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Chest: developmental', frequency: 0.1) 
Dx.create(name: 'Agenesis/aplasia', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Chest: developmental', frequency: 0.1) 
Dx.create(name: 'Kartagener and immotile cilia syndrome', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Chest: developmental', frequency: 0.1) 
Dx.create(name: 'Neurogenic and oesophageal duplication cysts', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Chest: developmental', frequency: 0.1) 
Dx.create(name: 'Swyer-James syndrome', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Chest: developmental', frequency: 0.1) 
Dx.create(name: 'Pneumatocoele', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Chest: traumatic', frequency: 0.1) 
Dx.create(name: 'Mediastinal lymphoma', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Chest: neoplastic and hamartomatous', frequency: 0.1) 
Dx.create(name: 'Dermoids', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Chest: neoplastic and hamartomatous', frequency: 0.1) 
Dx.create(name: 'Mediastinal germ cell tumour', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Chest: neoplastic and hamartomatous', frequency: 0.1) 
Dx.create(name: 'Lymphangioma', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Chest: neoplastic and hamartomatous', frequency: 0.1) 
Dx.create(name: 'Thoracic neuroblastoma', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Chest: neoplastic and hamartomatous', frequency: 0.1) 
Dx.create(name: 'Bronchiolitis', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Chest: infective', frequency: 0.1) 
Dx.create(name: 'Croup', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Chest: infective', frequency: 0.1) 
Dx.create(name: 'Epiglottitis', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Chest: infective', frequency: 0.1) 
Dx.create(name: 'Non-resolving pneumonia', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Chest: infective', frequency: 0.1) 
Dx.create(name: 'Typical and atypical pneumonias', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Chest: infective', frequency: 0.1) 
Dx.create(name: 'Foreign body', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Chest: miscellaneous', frequency: 0.1) 
Dx.create(name: 'Asthma', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Chest: miscellaneous', frequency: 0.1) 
Dx.create(name: 'Cystic fibrosis', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Chest: miscellaneous', frequency: 0.1) 
Dx.create(name: 'Histiocytosis', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Chest: miscellaneous', frequency: 0.1) 
Dx.create(name: 'Tuberous sclerosis', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Chest: miscellaneous', frequency: 0.1) 
Dx.create(name: 'Atrial septal defect', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Chest: vascular', frequency: 0.1) 
Dx.create(name: 'Ventricular septal defect', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Chest: vascular', frequency: 0.1) 
Dx.create(name: 'Patent ductus arteriosus', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Chest: vascular', frequency: 0.1) 
Dx.create(name: 'Left to right shunt', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Chest: vascular', frequency: 0.1) 
Dx.create(name: 'Acute pulmonary oedema/fluid overload', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Chest: vascular', frequency: 0.1) 
Dx.create(name: 'Partial anomalous pulmonary venous drainage', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Chest: vascular', frequency: 0.1) 
Dx.create(name: 'Reduced pulmonary vasculature', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Chest: vascular', frequency: 0.1) 
Dx.create(name: 'Tetralogy of Fallot', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Chest: vascular', frequency: 0.1) 
Dx.create(name: 'DDH', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: developmental & nutritional', frequency: 0.1) 
Dx.create(name: 'Fibrous dysplasia', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: developmental & nutritional', frequency: 0.1) 
Dx.create(name: 'Osgood-Schlatter's', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: developmental & nutritional', frequency: 0.1) 
Dx.create(name: 'Perthes Disease', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: developmental & nutritional', frequency: 0.1) 
Dx.create(name: 'Slipped capital femoral epiphysis', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: developmental & nutritional', frequency: 0.1) 
Dx.create(name: 'Thalassemia', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: developmental & nutritional', frequency: 0.1) 
Dx.create(name: 'VACTERL Deformity', category: '1', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: developmental & nutritional', frequency: 0.1) 
Dx.create(name: 'Osteochondroses', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: developmental & nutritional', frequency: 0.1) 
Dx.create(name: 'Rickets', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: developmental & nutritional', frequency: 0.1) 
Dx.create(name: 'Talipes Equinovarus', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: developmental & nutritional', frequency: 0.1) 
Dx.create(name: 'Tarsal Coalition', category: '2', level1: 'Paediatric', level2: 'The baby, toddler, child and adolescent', level3: 'Musculoskeletal: developmental & nutritional', frequency: 0.1) 
